1,anger1_1,557,572,608,4+10+14+15,negative,macro-expression,anger,51,s15/15_0401girlcrashing
1,anger1_2,2854,2862,2871,38,others,macro-expression,sadness,17,s15/15_0401girlcrashing
1,anger2_1,2155,2163,0,NULL,negative,macro-expression,anger,-2155,s15/15_0402beatingpregnantwoman
1,anger2_2,3363,3371,3383,4+7+14,negative,macro-expression,anger,20,s15/15_0402beatingpregnantwoman
1,anger2_3,3380,3386,3407,4+14+38,negative,macro-expression,anger,27,s15/15_0402beatingpregnantwoman
1,anger2_4,3738,3757,3822,4+7+14+38,negative,macro-expression,anger,84,s15/15_0402beatingpregnantwoman
1,anger2_5,3761,3771,3779,14,negative,macro-expression,anger,18,s15/15_0402beatingpregnantwoman
1,disgust1_1,1195,1218,1266,4+7,negative,macro-expression,fear,71,s15/15_0101disgustingteeth
1,disgust2_1,396,401,430,4+6,negative,macro-expression,fear,34,s15/15_0102eatingworms
1,disgust2_2,407,414,435,4,negative,macro-expression,fear,28,s15/15_0102eatingworms
1,disgust2_3,699,703,707,NULL,others,micro-expression,disgust,8,s15/15_0102eatingworms
1,disgust2_4,781,790,802,43,negative,macro-expression,disgust,21,s15/15_0102eatingworms
1,happy1_1,138,142,148,7,others,micro-expression,happiness,10,s15/15_0502funnyerrors
1,happy1_2,178,190,0,12,positive,macro-expression,happiness,-178,s15/15_0502funnyerrors
1,happy1_3,2203,2218,2227,12+15+39,positive,macro-expression,happiness,24,s15/15_0502funnyerrors
1,happy2_1,2457,2476,2510,6+12+15,positive,macro-expression,happiness,53,s15/15_0503unnyfarting
1,happy3_1,1403,1412,1436,26+38,others,macro-expression,happiness,33,s15/15_0505funnyinnovations
2,anger1_1,554,569,617,4,negative,macro-expression,anger,63,s16/16_0401girlcrashing
2,anger1_2,1656,1675,1700,4,negative,macro-expression,anger,44,s16/16_0401girlcrashing
2,anger1_3,1741,1758,1780,4+14+24,negative,macro-expression,anger,39,s16/16_0401girlcrashing
2,anger1_4,3580,3589,3599,24,negative,macro-expression,sadness,19,s16/16_0401girlcrashing
2,anger2_1,415,421,457,4,negative,macro-expression,anger,42,s16/16_0402beatingpregnantwoman
2,anger2_2,1382,1391,1416,4,negative,macro-expression,anger,34,s16/16_0402beatingpregnantwoman
2,anger2_3,1540,1555,1577,4+5,negative,macro-expression,surprise,37,s16/16_0402beatingpregnantwoman
2,anger2_4,1865,1881,1911,4,negative,macro-expression,anger,46,s16/16_0402beatingpregnantwoman
2,anger2_5,2149,2162,2210,4+5,negative,macro-expression,anger,61,s16/16_0402beatingpregnantwoman
2,anger2_6,2712,2724,2752,L14,others,macro-expression,helpless,40,s16/16_0402beatingpregnantwoman
2,anger2_7,2905,2912,2937,4,negative,macro-expression,anger,32,s16/16_0402beatingpregnantwoman
2,anger2_8,3409,3421,3461,4,negative,macro-expression,anger,52,s16/16_0402beatingpregnantwoman
2,anger2_9,3932,3943,0,4,negative,macro-expression,anger,-3932,s16/16_0402beatingpregnantwoman
2,disgust1_1,167,184,199,4,negative,macro-expression,fear,32,s16/16_0101disgustingteeth
2,disgust1_2,333,346,0,4,negative,macro-expression,fear,-333,s16/16_0101disgustingteeth
2,disgust1_3,552,559,565,L1+L2,surprise,micro-expression,disgust,13,s16/16_0101disgustingteeth
2,disgust1_4,697,715,725,4,negative,macro-expression,fear,28,s16/16_0101disgustingteeth
2,disgust1_5,915,942,965,4,negative,macro-expression,fear,50,s16/16_0101disgustingteeth
2,disgust1_6,1228,1237,1284,4,negative,macro-expression,fear,56,s16/16_0101disgustingteeth
2,disgust1_7,1792,1799,1836,4+14,negative,macro-expression,disgust,44,s16/16_0101disgustingteeth
2,disgust1_8,1794,1808,1842,4+14,negative,macro-expression,disgust,48,s16/16_0101disgustingteeth
2,disgust2_1,187,214,240,4+14,negative,macro-expression,disgust,53,s16/16_0102eatingworms
2,disgust2_2,173,186,248,4+14,others,macro-expression,disgust,75,s16/16_0102eatingworms
2,disgust2_3,270,275,278,4+10,negative,micro-expression,disgust,8,s16/16_0102eatingworms
2,disgust2_4,317,354,400,"4,24,6+12+15",negative,macro-expression,disgust,83,s16/16_0102eatingworms
