006_1,566,743,617,722,TP
006_1,3562,3632,,,FN
006_1,1912,1988,,,FN
006_1,324,403,337,435,TP
006_1,3343,3424,,,FN
006_1,5160,5259,5160,5293,TP
006_1,8607,8728,8618,8716,TP
006_1,,,1926,2129,FP
006_1,,,3564,3774,FP
006_2,326,814,386,813,TP
006_2,1659,2262,,,FN
006_2,80,174,,,FN
006_2,,,78,288,FP
006_2,,,785,1380,FP
006_2,,,1940,2213,FP
006_2,,,1555,1814,FP
006_3,721,1155,638,1107,TP
006_3,2281,2905,2311,2640,TP
006_3,3004,3412,3011,3466,TP
006_3,139,202,,,FN
006_3,1287,1356,1289,1359,TP
006_3,,,64,295,FP
006_3,,,1093,1303,FP
006_3,,,2640,3151,FP
006_4,4204,4380,,,FN
006_4,118,1658,,,FN
006_4,1727,4239,,,FN
006_4,4485,4709,,,FN
006_4,,,113,484,FP
006_4,,,554,827,FP
006_4,,,1576,1870,FP
006_4,,,3403,3606,FP
006_4,,,4257,4768,FP
006_5,105,402,120,456,TP
006_5,1136,1214,,,FN
006_5,1830,1926,,,FN
006_5,3337,3457,3284,3508,TP
006_5,4267,4433,,,FN
006_5,744,1133,,,FN
006_5,1385,1729,1310,1611,TP
006_5,1996,2305,1821,2318,TP
006_5,4958,5051,,,FN
006_5,,,393,1380,FP
006_5,,,3501,3837,FP
006_5,,,4292,4558,FP
006_5,,,4544,4936,FP
006_6,496,731,,,FN
006_6,520,1024,449,1247,TP
006_6,1684,2132,,,FN
006_6,3913,4586,3998,4971,TP
006_6,,,323,421,FP
006_6,,,1415,2542,FP
006_6,,,1254,1373,FP
006_6,,,2759,3179,FP
006_6,,,3102,4040,FP
006_7,194,431,99,477,TP
006_7,545,708,519,771,TP
007_3,246,291,,,FN
007_3,,,260,428,FP
007_4,300,399,,,FN
007_4,,,183,666,FP
007_5,2651,3460,,,FN
007_5,259,335,,,FN
007_5,2933,3032,2913,3032,TP
007_5,,,2710,2906,FP
007_5,,,2318,2402,FP
007_6,397,441,,,FN
007_6,1196,1277,,,FN
007_6,2460,2517,,,FN
007_6,1197,1467,,,FN
007_6,549,623,,,FN
007_6,,,2591,2668,FP
007_7,6730,6770,,,FN
007_7,595,1043,,,FN
007_7,1523,1835,,,FN
007_7,6756,7284,6595,7470,TP
007_7,254,337,,,FN
007_7,,,330,659,FP
007_7,,,939,1058,FP
007_7,,,1051,1408,FP
007_7,,,673,953,FP
007_7,,,1464,2311,FP
007_7,,,2472,2675,FP
007_7,,,3095,3361,FP
007_7,,,3347,3417,FP
007_7,,,2647,2801,FP
007_7,,,3795,4159,FP
007_7,,,4257,4530,FP
007_7,,,4474,4733,FP
007_7,,,4719,4880,FP
007_7,,,3613,3816,FP
007_7,,,4166,4236,FP
007_7,,,4894,5335,FP
007_7,,,5440,5706,FP
007_7,,,5363,5433,FP
007_7,,,6413,6630,FP
007_7,,,5839,5930,FP
007_7,,,6266,6392,FP
008_1,301,669,,,FN
008_5,741,913,,,FN
008_5,,,526,813,FP
008_6,413,549,,,FN
008_7,704,1077,799,1051,TP
008_7,5045,5281,,,FN
008_7,,,680,764,FP
008_7,,,1436,1527,FP
008_7,,,4859,4950,FP
008_7,,,5111,5468,FP
009_2,577,641,,,FN
009_3,2442,2723,,,FN
009_3,1356,1432,,,FN
009_3,1468,1545,,,FN
009_3,2834,2919,,,FN
009_3,1493,1605,,,FN
009_3,414,541,,,FN
009_3,,,526,652,FP
009_4,563,865,631,890,TP
009_6,462,595,,,FN
009_7,102,275,,,FN
010_1,837,1135,883,1198,TP
010_1,89,209,,,FN
010_2,192,228,,,FN
010_2,1378,1494,1359,1583,TP
010_2,736,915,757,981,TP
010_2,1672,1962,,,FN
010_2,3393,3762,,,FN
010_2,4243,4421,4250,4369,TP
