s15/15_0101disgustingteeth,1195,1266,,,FN,0
s15/15_0101disgustingteeth,,,2,19,FP,1
s15/15_0101disgustingteeth,,,14,39,FP,2
s15/15_0101disgustingteeth,,,53,69,FP,3
s15/15_0101disgustingteeth,,,152,167,FP,4
s15/15_0101disgustingteeth,,,1204,1235,FP,5
s15/15_0102eatingworms,396,430,396,431,TP,6
s15/15_0102eatingworms,407,435,396,431,TP,7
s15/15_0102eatingworms,699,707,,,FN,8
s15/15_0102eatingworms,781,802,,,FN,9
s15/15_0102eatingworms,,,5,23,FP,10
s15/15_0102eatingworms,,,790,810,FP,11
s15/15_0401girlcrashing,557,608,558,620,TP,12
s15/15_0401girlcrashing,2854,2871,,,FN,13
s15/15_0401girlcrashing,,,671,710,FP,14
s15/15_0402beatingpregnantwoman,2155,2183,2158,2187,TP,15
s15/15_0402beatingpregnantwoman,3363,3383,,,FN,16
s15/15_0402beatingpregnantwoman,3380,3407,3365,3410,TP,17
s15/15_0402beatingpregnantwoman,3738,3822,,,FN,18
s15/15_0402beatingpregnantwoman,3761,3779,,,FN,19
s15/15_0402beatingpregnantwoman,,,3745,3758,FP,20
s15/15_0402beatingpregnantwoman,,,3765,3800,FP,21
s15/15_0502funnyerrors,138,148,,,FN,22
s15/15_0502funnyerrors,178,210,183,231,TP,23
s15/15_0502funnyerrors,2203,2227,,,FN,24
s15/15_0502funnyerrors,,,39,83,FP,25
s15/15_0502funnyerrors,,,107,125,FP,26
s15/15_0502funnyerrors,,,135,164,FP,27
s15/15_0502funnyerrors,,,2209,2248,FP,28
s15/15_0503unnyfarting,2457,2510,2459,2517,TP,29
s15/15_0505funnyinnovations,1403,1436,,,FN,30
s15/15_0508funnydunkey,,,23,62,FP,31
s16/16_0101disgustingteeth,167,199,,,FN,32
s16/16_0101disgustingteeth,333,366,,,FN,33
s16/16_0101disgustingteeth,552,565,555,569,TP,34
s16/16_0101disgustingteeth,697,725,699,731,TP,35
s16/16_0101disgustingteeth,915,965,923,950,TP,36
s16/16_0101disgustingteeth,1228,1284,1230,1268,TP,37
s16/16_0101disgustingteeth,1792,1836,1795,1853,TP,38
s16/16_0101disgustingteeth,1794,1842,1795,1853,TP,39
s16/16_0101disgustingteeth,,,581,594,FP,40
s16/16_0101disgustingteeth,,,1023,1037,FP,41
s16/16_0101disgustingteeth,,,1010,1023,FP,42
s16/16_0101disgustingteeth,,,1898,1930,FP,43
s16/16_0102eatingworms,187,240,174,253,TP,44
s16/16_0102eatingworms,173,248,174,253,TP,45
s16/16_0102eatingworms,270,278,,,FN,46
s16/16_0102eatingworms,317,400,,,FN,47
s16/16_0102eatingworms,322,356,293,360,TP,48
s16/16_0102eatingworms,322,359,293,360,TP,49
s16/16_0102eatingworms,420,445,424,447,TP,50
s16/16_0102eatingworms,526,543,524,545,TP,51
s16/16_0102eatingworms,720,741,,,FN,52
s16/16_0102eatingworms,,,357,405,FP,53
s16/16_0102eatingworms,,,480,494,FP,54
s16/16_0102eatingworms,,,538,569,FP,55
s16/16_0102eatingworms,,,392,431,FP,56
s16/16_0102eatingworms,,,724,762,FP,57
s16/16_0102eatingworms,,,881,904,FP,58
s16/16_0102eatingworms,,,1056,1071,FP,59
s16/16_0401girlcrashing,554,617,559,615,TP,60
s16/16_0401girlcrashing,1656,1700,1657,1689,TP,61
s16/16_0401girlcrashing,1741,1780,1748,1783,TP,62
s16/16_0401girlcrashing,3580,3599,3582,3606,TP,63
s16/16_0401girlcrashing,,,1778,1816,FP,64
s16/16_0402beatingpregnantwoman,415,457,417,448,TP,65
s16/16_0402beatingpregnantwoman,1382,1416,1379,1415,TP,66
s16/16_0402beatingpregnantwoman,1540,1577,,,FN,67
s16/16_0402beatingpregnantwoman,1865,1911,1866,1899,TP,68
s16/16_0402beatingpregnantwoman,2149,2210,2153,2204,TP,69
s16/16_0402beatingpregnantwoman,2712,2752,2716,2754,TP,70
s16/16_0402beatingpregnantwoman,2905,2937,2901,2936,TP,71
s16/16_0402beatingpregnantwoman,3409,3461,3412,3444,TP,72
s16/16_0402beatingpregnantwoman,3932,3963,,,FN,73
s16/16_0402beatingpregnantwoman,,,4,29,FP,74
s16/16_0402beatingpregnantwoman,,,685,711,FP,75
s16/16_0402beatingpregnantwoman,,,935,952,FP,76
s16/16_0402beatingpregnantwoman,,,1412,1424,FP,77
s16/16_0402beatingpregnantwoman,,,1520,1549,FP,78
s16/16_0402beatingpregnantwoman,,,1913,1929,FP,79
s16/16_0402beatingpregnantwoman,,,3475,3496,FP,80
s16/16_0502funnyerrors,323,334,324,340,TP,81
s16/16_0502funnyerrors,338,373,338,392,TP,82
s16/16_0502funnyerrors,850,894,856,900,TP,83
s16/16_0502funnyerrors,1098,1148,1102,1142,TP,84
s16/16_0502funnyerrors,1405,1441,1406,1424,TP,85
s16/16_0502funnyerrors,1470,1523,1471,1501,TP,86
s16/16_0502funnyerrors,2193,2220,,,FN,87
s16/16_0502funnyerrors,,,404,429,FP,88
s16/16_0502funnyerrors,,,423,444,FP,89
s16/16_0502funnyerrors,,,1422,1440,FP,90
s16/16_0502funnyerrors,,,2116,2130,FP,91
s16/16_0502funnyerrors,,,2148,2161,FP,92
s16/16_0505funnyinnovations,68,89,,,FN,93
s16/16_0505funnyinnovations,396,407,,,FN,94
s16/16_0505funnyinnovations,991,1017,993,1031,TP,95
s16/16_0505funnyinnovations,1135,1205,1137,1239,TP,96
s16/16_0505funnyinnovations,1352,1388,1347,1385,TP,97
s16/16_0505funnyinnovations,1595,1615,,,FN,98
s16/16_0505funnyinnovations,1610,1678,1612,1712,TP,99
s16/16_0505funnyinnovations,1695,1710,,,FN,100
s16/16_0505funnyinnovations,1880,1895,1879,1900,TP,101
s16/16_0505funnyinnovations,1902,1952,1905,1949,TP,102
s16/16_0505funnyinnovations,2239,2295,2240,2299,TP,103
s16/16_0505funnyinnovations,,,7,27,FP,104
s16/16_0505funnyinnovations,,,72,112,FP,105
s16/16_0505funnyinnovations,,,1727,1746,FP,106
s16/16_0505funnyinnovations,,,1743,1755,FP,107
s16/16_0505funnyinnovations,,,1761,1777,FP,108
s16/16_0505funnyinnovations,,,1954,1988,FP,109
s16/16_0505funnyinnovations,,,1980,2014,FP,110
s16/16_0505funnyinnovations,,,2201,2220,FP,111
s16/16_0507climbingthewall,844,870,,,FN,112
s16/16_0507climbingthewall,1571,1633,1565,1645,TP,113
s16/16_0507climbingthewall,1958,1968,,,FN,114
s16/16_0507climbingthewall,2285,2295,,,FN,115
s16/16_0507climbingthewall,2338,2411,,,FN,116
s16/16_0507climbingthewall,3169,3215,3170,3219,TP,117
s16/16_0507climbingthewall,,,628,651,FP,118
s16/16_0507climbingthewall,,,848,897,FP,119
s16/16_0507climbingthewall,,,944,960,FP,120
s16/16_0507climbingthewall,,,917,932,FP,121
s16/16_0507climbingthewall,,,1058,1082,FP,122
s16/16_0507climbingthewall,,,1040,1055,FP,123
s16/16_0507climbingthewall,,,2285,2366,FP,124
s16/16_0507climbingthewall,,,2341,2513,FP,125
s16/16_0507climbingthewall,,,2506,2548,FP,126
