s15/15_0101disgustingteeth,1195.0,1266.0,nan,nan,FN,s15
s15/15_0101disgustingteeth,nan,nan,2.0,19.0,FP,s15
s15/15_0101disgustingteeth,nan,nan,14.0,39.0,FP,s15
s15/15_0101disgustingteeth,nan,nan,53.0,69.0,FP,s15
s15/15_0101disgustingteeth,nan,nan,152.0,167.0,FP,s15
s15/15_0101disgustingteeth,nan,nan,1204.0,1235.0,FP,s15
s15/15_0102eatingworms,396.0,430.0,396.0,431.0,TP,s15
s15/15_0102eatingworms,407.0,435.0,396.0,431.0,TP,s15
s15/15_0102eatingworms,699.0,707.0,nan,nan,FN,s15
s15/15_0102eatingworms,781.0,802.0,nan,nan,FN,s15
s15/15_0102eatingworms,nan,nan,5.0,23.0,FP,s15
s15/15_0102eatingworms,nan,nan,790.0,810.0,FP,s15
s15/15_0401girlcrashing,557.0,608.0,558.0,620.0,TP,s15
s15/15_0401girlcrashing,2854.0,2871.0,nan,nan,FN,s15
s15/15_0401girlcrashing,nan,nan,671.0,710.0,FP,s15
s15/15_0402beatingpregnantwoman,2155.0,2183.0,2158.0,2187.0,TP,s15
s15/15_0402beatingpregnantwoman,3363.0,3383.0,nan,nan,FN,s15
s15/15_0402beatingpregnantwoman,3380.0,3407.0,3365.0,3410.0,TP,s15
s15/15_0402beatingpregnantwoman,3738.0,3822.0,nan,nan,FN,s15
s15/15_0402beatingpregnantwoman,3761.0,3779.0,nan,nan,FN,s15
s15/15_0402beatingpregnantwoman,nan,nan,3745.0,3758.0,FP,s15
s15/15_0402beatingpregnantwoman,nan,nan,3765.0,3800.0,FP,s15
s15/15_0502funnyerrors,138.0,148.0,nan,nan,FN,s15
s15/15_0502funnyerrors,178.0,210.0,183.0,231.0,TP,s15
s15/15_0502funnyerrors,2203.0,2227.0,nan,nan,FN,s15
s15/15_0502funnyerrors,nan,nan,39.0,83.0,FP,s15
s15/15_0502funnyerrors,nan,nan,107.0,125.0,FP,s15
s15/15_0502funnyerrors,nan,nan,135.0,164.0,FP,s15
s15/15_0502funnyerrors,nan,nan,2209.0,2248.0,FP,s15
s15/15_0503unnyfarting,2457.0,2510.0,2459.0,2517.0,TP,s15
s15/15_0505funnyinnovations,1403.0,1436.0,nan,nan,FN,s15
s15/15_0508funnydunkey,nan,nan,23.0,62.0,FP,s15
s16/16_0101disgustingteeth,167.0,199.0,nan,nan,FN,s16
s16/16_0101disgustingteeth,333.0,366.0,nan,nan,FN,s16
s16/16_0101disgustingteeth,552.0,565.0,555.0,569.0,TP,s16
s16/16_0101disgustingteeth,697.0,725.0,699.0,731.0,TP,s16
s16/16_0101disgustingteeth,915.0,965.0,923.0,950.0,TP,s16
s16/16_0101disgustingteeth,1228.0,1284.0,1230.0,1268.0,TP,s16
s16/16_0101disgustingteeth,1792.0,1836.0,1795.0,1853.0,TP,s16
